geohash,latitude,longitude
sx8ds00n45j,42.62799985706806,23.378999456763268
sx8ds00y17p,42.62799985706806,23.379999920725822
sx8ds0d38pf,42.629999443888664,23.381999507546425
sx8ds0dr846,42.63099990785122,23.381999507546425
sx8ds0durps,42.63047017157078,23.38298924267292
sx8ds0durpt,42.63047017157078,23.382990583777428
sx8ds1b4d0v,42.637000009417534,23.378999456763268
sx8ds42u12p,42.64000006020069,23.379999920725822
sx8ds46k004,42.64000006020069,23.381999507546425
sx8ds499bf9,42.641000524163246,23.381000384688377
sx8ds4exwsy,42.641999647021294,23.384000435471535
sx8ds4gtqxq,42.64300011098385,23.384000435471535
sx8ds56qbnd,42.646000161767006,23.381999507546425
sx8ds56yzqs,42.646000161767006,23.38299997150898
sx8ds9q9h99,42.63399995863438,23.410000428557396
sx8ds9r35cd,42.63399995863438,23.410999551415443
sx8dsdvvmpr,42.64300011098385,23.40899996459484
sx8dsdwxssc,42.641999647021294,23.410000428557396
sx8dsegdx76,42.64799974858761,23.405999913811684
sx8dsh006jv,42.64900021255016,23.378999456763268
sx8dsh0y32p,42.64999933540821,23.379999920725822
sx8dsh8ccmp,42.65200026333332,23.379999920725822
sx8dshh2mvz,42.64900021255016,23.384999558329582
sx8dshjnm21,42.64999933540821,23.386000022292137
sx8dsj4grkk,42.65500031411648,23.38299997150898
sx8dsj5njyg,42.65548579394817,23.38327758014202
sx8dsj79nww,42.655999436974525,23.384000435471535
sx8dsj8hf5t,42.658000364899635,23.378999456763268
sx8dsj8uc7x,42.658000364899635,23.379999920725822
sx8dsjq95ys,42.655999436974525,23.38799960911274
sx8dsjr35nw,42.655999436974525,23.389000073075294
sx8dsk58rjb,42.64900021255016,23.39500017464161
sx8dsk6k06t,42.650999799370766,23.393000587821007
sx8dsk99cj5,42.65200026333332,23.392000123858452
sx8dskhqq24,42.64999933540821,23.396000638604164
sx8dsnct8u3,42.664999589324,23.381000384688377
sx8dsp472nf,42.66600005328655,23.381999507546425
sx8dsqct9h7,42.664999589324,23.392000123858452
sx8dsr1e3ng,42.66600005328655,23.392000123858452
sx8dsreszn0,42.66900010406971,23.39500017464161
sx8dsrkrn7d,42.667999640107155,23.396000638604164
sx8dsrp77wb,42.66600005328655,23.39999981224537
sx8dsrpw08k,42.66643725335598,23.40021975338459
sx8dsrr3792,42.66700051724911,23.39999981224537
sx8dsrvfubt,42.670000568032265,23.398000225424767
sx8dsrwsunn,42.66900010406971,23.398999348282814
sx8dssbjdcf,42.65399985015392,23.401000276207924
sx8dsw2u4j5,42.66199953854084,23.40199939906597
sx8dswepb40,42.66400046646595,23.40499944984913
sx8dswexz64,42.66400046646595,23.405999913811684
sx8du06whn6,42.673335894942284,23.382514491677284
sx8du6xrgx0,42.6859999448061,23.39999981224537
sx8dud7sr66,42.6840003579855,23.405999913811684
sx8dudbg82z,42.68661014735699,23.401929661631584
sx8dun2u3rr,42.705999836325645,23.379999920725822
sx8dun58ydw,42.70400024950504,23.384000435471535
sx8duwf20sp,42.70799942314625,23.40400032699108
sx8duzj5y30,42.71000035107136,23.419000580906868
sx8duzjgv91,42.71000035107136,23.419999703764915
sx8duzm1w72,42.710999473929405,23.419000580906868
sx8e024ydxe,42.71600045263767,23.21799986064434
sx8e0bjbbmn,42.71499998867512,23.2439998537302
sx8e0qkkc1w,42.75000013411045,23.219999447464943
sx8e10nw8pd,42.71600045263767,23.25600005686283
sx8e10qs81f,42.71699957549572,23.25600005686283
sx8e11djk6b,42.72400014102459,23.249999955296516
sx8e11pgyet,42.72100009024143,23.257999643683434
sx8e11rcwwj,42.72200055420399,23.257999643683434
sx8e1458fze,42.72599972784519,23.25199954211712
sx8e14qs8hd,42.7280006557703,23.25600005686283
sx8e188dqk3,42.718000039458275,23.269999846816063
sx8e1bpq8rd,42.71600045263767,23.28999973833561
sx8e1ef5hzu,42.73600034415722,23.271999433636665
sx8e1fmu9sx,42.7280006557703,23.288000151515007
sx8e1gmz9dz,42.73399941623211,23.288000151515007
sx8e1kvy1n6,42.742000445723534,23.26599933207035
sx8e1s41hfh,42.736999467015266,23.271999433636665
sx8e1s4nuus,42.73799993097782,23.271999433636665
sx8e1tbeq63,42.74700008332729,23.269999846816063
sx8e1tye2dq,42.74700008332729,23.27799953520298
sx8e1w09nkc,42.74800054728985,23.269999846816063
sx8e1wn90sy,42.74800054728985,23.27799953520298
sx8e2fppph3,42.77100048959255,23.245999440550804
sx8e2frhzn9,42.7719996124506,23.245999440550804
sx8e2gk61fg,42.77700059115887,23.2420002669096
sx8e2gkrcv5,42.777999714016914,23.2420002669096
sx8e2gtv8rw,42.77900017797947,23.2439998537302
sx8e2gvg86n,42.780000641942024,23.2439998537302
sx8e41sm76y,42.72400014102459,23.29700030386448
sx8e41tj6dz,42.72400014102459,23.297999426722527
sx8e43etk6y,42.72400014102459,23.306999579072
sx8e43fgjjm,42.725000604987144,23.30600045621395
sx8e43sm7fb,42.72400014102459,23.308000043034554
sx8e4440vx9,42.72599972784519,23.29400025308132
sx8e447sshs,42.7280006557703,23.295999839901924
sx8e44s67qy,42.72899977862835,23.29700030386448
sx8e4533y0x,42.73300029337406,23.292999789118767
sx8e45ntpzu,42.73222379386425,23.300280645489693
sx8e45u75ry,42.73600034415722,23.29700030386448
sx8e45v54xz,42.73600034415722,23.297999426722527
sx8e464bvpt,42.72599972784519,23.30600045621395
sx8e477xs6y,42.73399941623211,23.306999579072
sx8e47krefb,42.73399941623211,23.308000043034554
sx8e47necwj,42.73199982941151,23.31100009381771
sx8e47ns6gv,42.732073590159416,23.31105373799801
sx8e47p7byp,42.73199982941151,23.312000557780266
sx8e4h0wyuw,42.73799993097782,23.29200066626072
sx8e4h1qyhx,42.73799993097782,23.292999789118767
sx8e50by01n,42.71999962627888,23.335999622941017
sx8e510gb5w,42.72100009024143,23.335999622941017
sx8e5302v8f,42.72047035396099,23.346529975533485
sx8e5302v8n,42.72046633064747,23.346535339951515
sx8e54h2uxx,42.72599972784519,23.341000601649284
sx8e54j0up8,42.72599972784519,23.341999724507332
sx8e5hedt3m,42.739999517798424,23.34000013768673
sx8e6q4zm1m,42.7929999679327,23.30600045621395
sx8e6q6vj5v,42.794000431895256,23.30600045621395
sx8e7d4znu2,42.77100048959255,23.36100049316883
sx8e7d6hzqw,42.7719996124506,23.360000029206276
sx8e7pyedxh,42.80200012028217,23.34400065243244
sx8ee0jpk5b,42.803999707102776,23.341999724507332
sx8ee0jz77f,42.803999707102776,23.343000188469887
sx8ek9dm8tp,42.768000438809395,23.40400032699108
sx8ekdn9k9c,42.77000002563,23.410000428557396
sx8ekdp37cf,42.77000002563,23.410999551415443
